ProductID,ProductName,Category,Subcategory,SupplierID,StandardCost,ListPrice,CatPath
94,Product 94,Home & Kitchen,Storage,10,491.25,807.69,Home & Kitchen|Storage
95,Product 95,Home & Kitchen,Storage,7,320.14,446.11,Home & Kitchen|Storage
96,Product 96,Sports,Team Sports,9,60.4,"115,82",Sports|Team Sports
97,Product 97,Electronics,Laptops,14,540.75,922.78,Electronics|Laptops
98,Product 98,Sports,Fitness,1,206.72,305.81,Sports|Fitness
99,Product 99,Sports,Outdoor,9,436.94,837.91,Sports|Outdoor
100,Product 100,Home & Kitchen,Cleaning,18,532.82,971.81,Home & Kitchen|Cleaning
101,Product 101,Office,Stationery,4,387.01,490.46,Office|Stationery
102,Product 102,Electronics,Phones,18,101.17,"194,12",Electronics|Phones
103,Product 103,Electronics,Accessories,19,365.83,441.69,Electronics|Accessories
104,Product 104,Home & Kitchen,Cleaning,5,65.38,"113,15",Home & Kitchen|Cleaning
105,Product 105,Electronics,Accessories,12,8.01,10.64,Electronics|Accessories
106,Product 106,Electronics,Accessories,7,331.5,581.29,Electronics|Accessories
107,,Home & Kitchen,Cookware,12,392.92,542.0,Home & Kitchen|Cookware
108,Product 108,Office,Furniture,8,428.75,595.88,Office|Furniture
109,Product 109,Home & Kitchen,Appliances,14,198.61,356.94,Home & Kitchen|Appliances
110,Product 110,Electronics,Phones,11,391.53,735.83,Electronics|Phones
111,Product 111,Office,Furniture,9,396.28,655.7,Office|Furniture
112,Product 112,Home & Kitchen,Cookware,13,60.74,"90,76",Home & Kitchen|Cookware
113,Product 113,Electronics,Audio,8,162.8,"227,13",Electronics|Audio
114,Product 114,Home & Kitchen,Cleaning,12,583.94,884.36,Home & Kitchen|Cleaning
115,Product 115,Sports,Outdoor,8,535.77,913.44,Sports|Outdoor
116,Product 116,Electronics,Phones,13,477.91,765.66,Electronics|Phones
117,Product 117,Sports,Cycling,3,348.26,555.13,Sports|Cycling
118,Product 118,Sports,Cycling,17,121.17,215.44,Sports|Cycling
119,Product 119,Office,Printers,1,172.06,209.82,Office|Printers
120,Product 120,Electronics,Accessories,6,389.06,522.0,Electronics|Accessories
