DateKey,Date,BaseCurrency,QuoteCurrency,Rate
20240309,2024-03-09 00:00:00,EUR,USD,1.1015
20240309,2024-03-09 00:00:00,EUR,GBP,0.8219
20240310,2024-03-10 00:00:00,EUR,USD,1.0826
20240310,2024-03-10 00:00:00,EUR,GBP,0.8173
20240311,2024-03-11 00:00:00,EUR,USD,1.0876
20240311,2024-03-11 00:00:00,EUR,GBP,0.8195
20240312,2024-03-12 00:00:00,EUR,USD,1.0815
20240312,2024-03-12 00:00:00,EUR,GBP,0.817
20240313,2024-03-13 00:00:00,EUR,USD,1.0829
20240313,2024-03-13 00:00:00,EUR,GBP,0.824
20240314,2024-03-14 00:00:00,EUR,USD,1.0905
20240314,2024-03-14 00:00:00,EUR,GBP,0.8224
20240315,2024-03-15 00:00:00,EUR,USD,1.0689
20240315,2024-03-15 00:00:00,EUR,GBP,0.8245
20240316,2024-03-16 00:00:00,EUR,USD,1.0851
20240316,2024-03-16 00:00:00,EUR,GBP,0.8287
20240317,2024-03-17 00:00:00,EUR,USD,1.0826
20240317,2024-03-17 00:00:00,EUR,GBP,0.829
20240318,2024-03-18 00:00:00,EUR,USD,1.0736
20240318,2024-03-18 00:00:00,EUR,GBP,0.8237
20240319,2024-03-19 00:00:00,EUR,USD,1.0694
20240319,2024-03-19 00:00:00,EUR,GBP,0.8269
20240320,2024-03-20 00:00:00,EUR,USD,1.076
20240320,2024-03-20 00:00:00,EUR,GBP,0.8301
20240321,2024-03-21 00:00:00,EUR,USD,1.0624
20240321,2024-03-21 00:00:00,EUR,GBP,0.8328
20240322,2024-03-22 00:00:00,EUR,USD,1.076
20240322,2024-03-22 00:00:00,EUR,GBP,0.8264
20240323,2024-03-23 00:00:00,EUR,USD,1.0711
20240323,2024-03-23 00:00:00,EUR,GBP,0.8256
20240324,2024-03-24 00:00:00,EUR,USD,1.0624
20240324,2024-03-24 00:00:00,EUR,GBP,0.8302
20240325,2024-03-25 00:00:00,EUR,USD,1.0686
20240325,2024-03-25 00:00:00,EUR,GBP,0.8433
20240326,2024-03-26 00:00:00,EUR,USD,1.0689
20240326,2024-03-26 00:00:00,EUR,GBP,0.8421
20240327,2024-03-27 00:00:00,EUR,USD,1.0573
20240327,2024-03-27 00:00:00,EUR,GBP,0.8417
20240328,2024-03-28 00:00:00,EUR,USD,1.0615
20240328,2024-03-28 00:00:00,EUR,GBP,0.8361
20240329,2024-03-29 00:00:00,EUR,USD,1.0641
20240329,2024-03-29 00:00:00,EUR,GBP,0.844
20240330,2024-03-30 00:00:00,EUR,USD,1.056
20240330,2024-03-30 00:00:00,EUR,GBP,0.847
20240331,2024-03-31 00:00:00,EUR,USD,1.0561
20240331,2024-03-31 00:00:00,EUR,GBP,0.85
20240401,2024-04-01 00:00:00,EUR,USD,1.0632
20240401,2024-04-01 00:00:00,EUR,GBP,0.8455
20240402,2024-04-02 00:00:00,EUR,USD,1.0506
20240402,2024-04-02 00:00:00,EUR,GBP,0.8462
20240403,2024-04-03 00:00:00,EUR,USD,1.0505
20240403,2024-04-03 00:00:00,EUR,GBP,0.855
20240404,2024-04-04 00:00:00,EUR,USD,1.0434
20240404,2024-04-04 00:00:00,EUR,GBP,0.8456
20240405,2024-04-05 00:00:00,EUR,USD,1.0483
20240405,2024-04-05 00:00:00,EUR,GBP,0.8525
20240406,2024-04-06 00:00:00,EUR,USD,1.0464
20240406,2024-04-06 00:00:00,EUR,GBP,0.8463
20240407,2024-04-07 00:00:00,EUR,USD,1.0515
20240407,2024-04-07 00:00:00,EUR,GBP,0.8564
20240408,2024-04-08 00:00:00,EUR,USD,1.0543
20240408,2024-04-08 00:00:00,EUR,GBP,0.8587
20240409,2024-04-09 00:00:00,EUR,USD,1.0385
20240409,2024-04-09 00:00:00,EUR,GBP,0.8595
20240410,2024-04-10 00:00:00,EUR,USD,1.0462
20240410,2024-04-10 00:00:00,EUR,GBP,0.8571
20240411,2024-04-11 00:00:00,EUR,USD,1.0401
20240411,2024-04-11 00:00:00,EUR,GBP,0.8631
20240412,2024-04-12 00:00:00,EUR,USD,1.0386
20240412,2024-04-12 00:00:00,EUR,GBP,0.8591
20240413,2024-04-13 00:00:00,EUR,USD,1.0372
20240413,2024-04-13 00:00:00,EUR,GBP,0.8663
20240414,2024-04-14 00:00:00,EUR,USD,1.0403
20240414,2024-04-14 00:00:00,EUR,GBP,0.8725
20240415,2024-04-15 00:00:00,EUR,USD,1.0328
20240415,2024-04-15 00:00:00,EUR,GBP,0.8675
20240416,2024-04-16 00:00:00,EUR,USD,1.0246
20240416,2024-04-16 00:00:00,EUR,GBP,0.8671
20240417,2024-04-17 00:00:00,EUR,USD,1.0256
20240417,2024-04-17 00:00:00,EUR,GBP,0.8729
20240418,2024-04-18 00:00:00,EUR,USD,1.0279
20240418,2024-04-18 00:00:00,EUR,GBP,0.8662
20240419,2024-04-19 00:00:00,EUR,USD,1.0207
20240419,2024-04-19 00:00:00,EUR,GBP,0.8815
20240420,2024-04-20 00:00:00,EUR,USD,1.0214
20240420,2024-04-20 00:00:00,EUR,GBP,0.875
20240421,2024-04-21 00:00:00,EUR,USD,1.0222
20240421,2024-04-21 00:00:00,EUR,GBP,0.8723
20240422,2024-04-22 00:00:00,EUR,USD,1.0266
20240422,2024-04-22 00:00:00,EUR,GBP,0.8724
20240423,2024-04-23 00:00:00,EUR,USD,1.0179
20240423,2024-04-23 00:00:00,EUR,GBP,0.8805
20240424,2024-04-24 00:00:00,EUR,USD,1.0162
20240424,2024-04-24 00:00:00,EUR,GBP,0.8702
20240425,2024-04-25 00:00:00,EUR,USD,1.0112
20240425,2024-04-25 00:00:00,EUR,GBP,0.8786
20240426,2024-04-26 00:00:00,EUR,USD,1.0121
20240426,2024-04-26 00:00:00,EUR,GBP,0.8817
20240427,2024-04-27 00:00:00,EUR,USD,1.0145
20240427,2024-04-27 00:00:00,EUR,GBP,0.8809
20240428,2024-04-28 00:00:00,EUR,USD,1.015
20240428,2024-04-28 00:00:00,EUR,GBP,0.8826
20240429,2024-04-29 00:00:00,EUR,USD,1.0216
20240429,2024-04-29 00:00:00,EUR,GBP,0.8811
20240430,2024-04-30 00:00:00,EUR,USD,1.0137
20240430,2024-04-30 00:00:00,EUR,GBP,0.8836
20240501,2024-05-01 00:00:00,EUR,USD,1.0072
20240501,2024-05-01 00:00:00,EUR,GBP,0.8817
20240502,2024-05-02 00:00:00,EUR,USD,1.0045
20240502,2024-05-02 00:00:00,EUR,GBP,0.8767
20240503,2024-05-03 00:00:00,EUR,USD,1.0058
20240503,2024-05-03 00:00:00,EUR,GBP,0.885
20240504,2024-05-04 00:00:00,EUR,USD,1.0066
20240504,2024-05-04 00:00:00,EUR,GBP,0.8769
20240505,2024-05-05 00:00:00,EUR,USD,1.0102
20240505,2024-05-05 00:00:00,EUR,GBP,0.8734
20240506,2024-05-06 00:00:00,EUR,USD,0.9963
20240506,2024-05-06 00:00:00,EUR,GBP,0.8789
20240507,2024-05-07 00:00:00,EUR,USD,1.0035
20240507,2024-05-07 00:00:00,EUR,GBP,0.884
20240508,2024-05-08 00:00:00,EUR,USD,1.0102
20240508,2024-05-08 00:00:00,EUR,GBP,0.8792
20240509,2024-05-09 00:00:00,EUR,USD,1.0025
20240509,2024-05-09 00:00:00,EUR,GBP,0.8762
20240510,2024-05-10 00:00:00,EUR,USD,1.0024
20240510,2024-05-10 00:00:00,EUR,GBP,0.8687
20240511,2024-05-11 00:00:00,EUR,USD,1.0002
20240511,2024-05-11 00:00:00,EUR,GBP,0.8782
20240512,2024-05-12 00:00:00,EUR,USD,0.998
20240512,2024-05-12 00:00:00,EUR,GBP,0.8754
20240513,2024-05-13 00:00:00,EUR,USD,1.0
20240513,2024-05-13 00:00:00,EUR,GBP,0.8774
20240514,2024-05-14 00:00:00,EUR,USD,1.0054
20240514,2024-05-14 00:00:00,EUR,GBP,0.8785
20240515,2024-05-15 00:00:00,EUR,USD,1.0052
20240515,2024-05-15 00:00:00,EUR,GBP,0.8784
20240516,2024-05-16 00:00:00,EUR,USD,1.0011
20240516,2024-05-16 00:00:00,EUR,GBP,0.8842
20240517,2024-05-17 00:00:00,EUR,USD,0.9967
20240517,2024-05-17 00:00:00,EUR,GBP,0.8708
20240518,2024-05-18 00:00:00,EUR,USD,0.9994
20240518,2024-05-18 00:00:00,EUR,GBP,0.8733
20240519,2024-05-19 00:00:00,EUR,USD,1.0007
20240519,2024-05-19 00:00:00,EUR,GBP,0.8688
20240520,2024-05-20 00:00:00,EUR,USD,1.0098
20240520,2024-05-20 00:00:00,EUR,GBP,0.8702
20240521,2024-05-21 00:00:00,EUR,USD,0.9952
20240521,2024-05-21 00:00:00,EUR,GBP,0.8716
20240522,2024-05-22 00:00:00,EUR,USD,1.0056
20240522,2024-05-22 00:00:00,EUR,GBP,0.8759
20240523,2024-05-23 00:00:00,EUR,USD,0.9882
20240523,2024-05-23 00:00:00,EUR,GBP,0.8713
20240524,2024-05-24 00:00:00,EUR,USD,1.0091
20240524,2024-05-24 00:00:00,EUR,GBP,0.8647
20240525,2024-05-25 00:00:00,EUR,USD,0.9994
20240525,2024-05-25 00:00:00,EUR,GBP,0.862
20240526,2024-05-26 00:00:00,EUR,USD,0.9981
20240526,2024-05-26 00:00:00,EUR,GBP,0.8602
20240527,2024-05-27 00:00:00,EUR,USD,1.0059
20240527,2024-05-27 00:00:00,EUR,GBP,0.8627
20240528,2024-05-28 00:00:00,EUR,USD,0.9866
20240528,2024-05-28 00:00:00,EUR,GBP,0.8594
20240529,2024-05-29 00:00:00,EUR,USD,0.9986
20240529,2024-05-29 00:00:00,EUR,GBP,0.8638
20240530,2024-05-30 00:00:00,EUR,USD,1.0022
20240530,2024-05-30 00:00:00,EUR,GBP,0.8586
20240531,2024-05-31 00:00:00,EUR,USD,1.0063
20240531,2024-05-31 00:00:00,EUR,GBP,0.8618
20240601,2024-06-01 00:00:00,EUR,USD,1.005
20240601,2024-06-01 00:00:00,EUR,GBP,0.8535
20240602,2024-06-02 00:00:00,EUR,USD,0.9968
20240602,2024-06-02 00:00:00,EUR,GBP,0.8604
20240603,2024-06-03 00:00:00,EUR,USD,1.022
20240603,2024-06-03 00:00:00,EUR,GBP,0.8536
20240604,2024-06-04 00:00:00,EUR,USD,1.0074
20240604,2024-06-04 00:00:00,EUR,GBP,0.8576
20240605,2024-06-05 00:00:00,EUR,USD,0.9981
20240605,2024-06-05 00:00:00,EUR,GBP,0.8539
20240606,2024-06-06 00:00:00,EUR,USD,1.0094
20240606,2024-06-06 00:00:00,EUR,GBP,0.8455
20240607,2024-06-07 00:00:00,EUR,USD,1.0058
20240607,2024-06-07 00:00:00,EUR,GBP,0.8419
20240608,2024-06-08 00:00:00,EUR,USD,1.015
20240608,2024-06-08 00:00:00,EUR,GBP,0.8415
20240609,2024-06-09 00:00:00,EUR,USD,1.0124
20240609,2024-06-09 00:00:00,EUR,GBP,0.8377
20240610,2024-06-10 00:00:00,EUR,USD,1.0183
20240610,2024-06-10 00:00:00,EUR,GBP,0.8419
20240611,2024-06-11 00:00:00,EUR,USD,1.0178
20240611,2024-06-11 00:00:00,EUR,GBP,0.8404
20240612,2024-06-12 00:00:00,EUR,USD,1.0105
20240612,2024-06-12 00:00:00,EUR,GBP,0.8345
20240613,2024-06-13 00:00:00,EUR,USD,1.02
20240613,2024-06-13 00:00:00,EUR,GBP,0.837
20240614,2024-06-14 00:00:00,EUR,USD,1.0174
20240614,2024-06-14 00:00:00,EUR,GBP,0.8342
20240615,2024-06-15 00:00:00,EUR,USD,1.0171
20240615,2024-06-15 00:00:00,EUR,GBP,0.8365
20240616,2024-06-16 00:00:00,EUR,USD,1.0097
20240616,2024-06-16 00:00:00,EUR,GBP,0.8317
20240617,2024-06-17 00:00:00,EUR,USD,1.0276
20240617,2024-06-17 00:00:00,EUR,GBP,0.8299
20240618,2024-06-18 00:00:00,EUR,USD,1.0256
20240618,2024-06-18 00:00:00,EUR,GBP,0.8332
20240619,2024-06-19 00:00:00,EUR,USD,1.025
20240619,2024-06-19 00:00:00,EUR,GBP,0.8333
20240620,2024-06-20 00:00:00,EUR,USD,1.024
20240620,2024-06-20 00:00:00,EUR,GBP,0.8274
20240621,2024-06-21 00:00:00,EUR,USD,1.0216
20240621,2024-06-21 00:00:00,EUR,GBP,0.8272
20240622,2024-06-22 00:00:00,EUR,USD,1.033
20240622,2024-06-22 00:00:00,EUR,GBP,0.8221
20240623,2024-06-23 00:00:00,EUR,USD,1.0267
20240623,2024-06-23 00:00:00,EUR,GBP,0.8205
20240624,2024-06-24 00:00:00,EUR,USD,1.0269
20240624,2024-06-24 00:00:00,EUR,GBP,0.8252
20240625,2024-06-25 00:00:00,EUR,USD,1.0383
20240625,2024-06-25 00:00:00,EUR,GBP,0.8308
20240626,2024-06-26 00:00:00,EUR,USD,1.0239
20240626,2024-06-26 00:00:00,EUR,GBP,0.818
20240627,2024-06-27 00:00:00,EUR,USD,1.0336
20240627,2024-06-27 00:00:00,EUR,GBP,0.8264
20240628,2024-06-28 00:00:00,EUR,USD,1.028
20240628,2024-06-28 00:00:00,EUR,GBP,0.8212
20240629,2024-06-29 00:00:00,EUR,USD,1.0428
20240629,2024-06-29 00:00:00,EUR,GBP,0.8267
20240630,2024-06-30 00:00:00,EUR,USD,1.0377
20240630,2024-06-30 00:00:00,EUR,GBP,0.8136
20240701,2024-07-01 00:00:00,EUR,USD,1.0461
20240701,2024-07-01 00:00:00,EUR,GBP,0.8174
20240702,2024-07-02 00:00:00,EUR,USD,1.0452
20240702,2024-07-02 00:00:00,EUR,GBP,0.8172
20240703,2024-07-03 00:00:00,EUR,USD,1.0447
20240703,2024-07-03 00:00:00,EUR,GBP,0.8217
20240704,2024-07-04 00:00:00,EUR,USD,1.0523
20240704,2024-07-04 00:00:00,EUR,GBP,0.8146
20240705,2024-07-05 00:00:00,EUR,USD,1.0431
20240705,2024-07-05 00:00:00,EUR,GBP,0.8265
20240706,2024-07-06 00:00:00,EUR,USD,1.0503
20240706,2024-07-06 00:00:00,EUR,GBP,0.8166
20240707,2024-07-07 00:00:00,EUR,USD,1.0545
20240707,2024-07-07 00:00:00,EUR,GBP,0.816
20240708,2024-07-08 00:00:00,EUR,USD,1.0535
20240708,2024-07-08 00:00:00,EUR,GBP,0.8173
20240709,2024-07-09 00:00:00,EUR,USD,1.0604
20240709,2024-07-09 00:00:00,EUR,GBP,0.8168
20240710,2024-07-10 00:00:00,EUR,USD,1.0426
20240710,2024-07-10 00:00:00,EUR,GBP,0.8187
20240711,2024-07-11 00:00:00,EUR,USD,1.0541
20240711,2024-07-11 00:00:00,EUR,GBP,0.8198
20240712,2024-07-12 00:00:00,EUR,USD,1.0619
20240712,2024-07-12 00:00:00,EUR,GBP,0.8164
20240713,2024-07-13 00:00:00,EUR,USD,1.0569
20240713,2024-07-13 00:00:00,EUR,GBP,0.8215
20240714,2024-07-14 00:00:00,EUR,USD,1.0591
20240714,2024-07-14 00:00:00,EUR,GBP,0.8223
20240715,2024-07-15 00:00:00,EUR,USD,1.0667
20240715,2024-07-15 00:00:00,EUR,GBP,0.8227
20240716,2024-07-16 00:00:00,EUR,USD,1.0711
20240716,2024-07-16 00:00:00,EUR,GBP,0.8195
20240717,2024-07-17 00:00:00,EUR,USD,1.0643
20240717,2024-07-17 00:00:00,EUR,GBP,0.83
20240718,2024-07-18 00:00:00,EUR,USD,1.065
20240718,2024-07-18 00:00:00,EUR,GBP,0.8346
20240719,2024-07-19 00:00:00,EUR,USD,1.0751
20240719,2024-07-19 00:00:00,EUR,GBP,0.8224
20240720,2024-07-20 00:00:00,EUR,USD,1.0747
20240720,2024-07-20 00:00:00,EUR,GBP,0.8278
20240721,2024-07-21 00:00:00,EUR,USD,1.066
20240721,2024-07-21 00:00:00,EUR,GBP,0.8337
20240722,2024-07-22 00:00:00,EUR,USD,1.0788
20240722,2024-07-22 00:00:00,EUR,GBP,0.8345
20240723,2024-07-23 00:00:00,EUR,USD,1.0814
20240723,2024-07-23 00:00:00,EUR,GBP,0.831
20240724,2024-07-24 00:00:00,EUR,USD,1.0829
20240724,2024-07-24 00:00:00,EUR,GBP,0.8254
20240725,2024-07-25 00:00:00,EUR,USD,1.0888
20240725,2024-07-25 00:00:00,EUR,GBP,0.8349
20240726,2024-07-26 00:00:00,EUR,USD,1.0705
20240726,2024-07-26 00:00:00,EUR,GBP,0.8272
20240727,2024-07-27 00:00:00,EUR,USD,1.083
20240727,2024-07-27 00:00:00,EUR,GBP,0.8309
20240728,2024-07-28 00:00:00,EUR,USD,1.0854
20240728,2024-07-28 00:00:00,EUR,GBP,0.8318
20240729,2024-07-29 00:00:00,EUR,USD,1.0777
20240729,2024-07-29 00:00:00,EUR,GBP,0.8349
20240730,2024-07-30 00:00:00,EUR,USD,1.1016
20240730,2024-07-30 00:00:00,EUR,GBP,0.8341
20240731,2024-07-31 00:00:00,EUR,USD,1.0927
20240731,2024-07-31 00:00:00,EUR,GBP,0.8368
20240801,2024-08-01 00:00:00,EUR,USD,1.0871
20240801,2024-08-01 00:00:00,EUR,GBP,0.8418
20240802,2024-08-02 00:00:00,EUR,USD,1.0883
20240802,2024-08-02 00:00:00,EUR,GBP,0.8429
20240803,2024-08-03 00:00:00,EUR,USD,1.0914
20240803,2024-08-03 00:00:00,EUR,GBP,0.8382
20240804,2024-08-04 00:00:00,EUR,USD,1.09
20240804,2024-08-04 00:00:00,EUR,GBP,0.8454
20240805,2024-08-05 00:00:00,EUR,USD,1.0944
20240805,2024-08-05 00:00:00,EUR,GBP,0.846
20240806,2024-08-06 00:00:00,EUR,USD,1.0952
20240806,2024-08-06 00:00:00,EUR,GBP,0.846
20240807,2024-08-07 00:00:00,EUR,USD,1.0906
20240807,2024-08-07 00:00:00,EUR,GBP,0.8514
20240808,2024-08-08 00:00:00,EUR,USD,1.089
20240808,2024-08-08 00:00:00,EUR,GBP,0.8494
20240809,2024-08-09 00:00:00,EUR,USD,1.0925
20240809,2024-08-09 00:00:00,EUR,GBP,0.8514
20240810,2024-08-10 00:00:00,EUR,USD,1.0959
20240810,2024-08-10 00:00:00,EUR,GBP,0.8511
20240811,2024-08-11 00:00:00,EUR,USD,1.0994
20240811,2024-08-11 00:00:00,EUR,GBP,0.855
20240812,2024-08-12 00:00:00,EUR,USD,1.0989
20240812,2024-08-12 00:00:00,EUR,GBP,0.8526
20240813,2024-08-13 00:00:00,EUR,USD,1.0832
20240813,2024-08-13 00:00:00,EUR,GBP,0.8628
20240814,2024-08-14 00:00:00,EUR,USD,1.099
20240814,2024-08-14 00:00:00,EUR,GBP,0.8626
20240815,2024-08-15 00:00:00,EUR,USD,1.105
20240815,2024-08-15 00:00:00,EUR,GBP,0.858
20240816,2024-08-16 00:00:00,EUR,USD,1.0897
20240816,2024-08-16 00:00:00,EUR,GBP,0.8671
20240817,2024-08-17 00:00:00,EUR,USD,1.1024
20240817,2024-08-17 00:00:00,EUR,GBP,0.8689
20240818,2024-08-18 00:00:00,EUR,USD,1.1077
20240818,2024-08-18 00:00:00,EUR,GBP,0.8611
20240819,2024-08-19 00:00:00,EUR,USD,1.1043
20240819,2024-08-19 00:00:00,EUR,GBP,0.866
20240820,2024-08-20 00:00:00,EUR,USD,1.1046
20240820,2024-08-20 00:00:00,EUR,GBP,0.8756
20240821,2024-08-21 00:00:00,EUR,USD,1.1001
20240821,2024-08-21 00:00:00,EUR,GBP,0.8664
20240822,2024-08-22 00:00:00,EUR,USD,1.0932
20240822,2024-08-22 00:00:00,EUR,GBP,0.8615
20240823,2024-08-23 00:00:00,EUR,USD,1.1073
20240823,2024-08-23 00:00:00,EUR,GBP,0.8777
20240824,2024-08-24 00:00:00,EUR,USD,1.105
