DateKey,Date,Year,Quarter,Month,MonthName,Week,Day,Weekday,IsWeekend
20240402.0,2024-04-02,2024.0,Q2,4.0,April,14.0,2.0,Tuesday,0.0
20240403.0,2024-04-03,2024.0,Q2,4.0,April,14.0,3.0,Wednesday,0.0
20240404.0,2024-04-04,2024.0,Q2,4.0,April,14.0,4.0,Thursday,0.0
20240405.0,2024-04-05,2024.0,Q2,4.0,April,14.0,5.0,Friday,0.0
20240406.0,2024-04-06,2024.0,Q2,4.0,April,14.0,6.0,Saturday,1.0
20240407.0,2024-04-07,2024.0,Q2,4.0,April,14.0,7.0,Sunday,1.0
20240408.0,2024-04-08,2024.0,Q2,4.0,April,15.0,8.0,Monday,0.0
20240409.0,2024-04-09,2024.0,Q2,4.0,April,15.0,9.0,Tuesday,0.0
20240410.0,2024-10-04,2024.0,Q2,4.0,April,15.0,10.0,Wednesday,0.0
20240411.0,2024-04-11,2024.0,Q2,4.0,April,15.0,11.0,Thursday,0.0
20240412.0,2024-04-12,2024.0,Q2,4.0,April,15.0,12.0,Friday,0.0
20240413.0,2024-04-13,2024.0,Q2,4.0,April,15.0,13.0,Saturday,1.0
20240414.0,2024-04-14,2024.0,Q2,4.0,April,15.0,14.0,Sunday,1.0
20240415.0,2024-04-15,2024.0,Q2,4.0,April,16.0,15.0,Monday,0.0
20240416.0,2024-04-16,2024.0,Q2,4.0,April,16.0,16.0,Tuesday,0.0
20240417.0,2024-04-17,2024.0,Q2,4.0,April,16.0,17.0,Wednesday,0.0
20240418.0,2024-04-18,2024.0,Q2,4.0,April,16.0,18.0,Thursday,0.0
20240419.0,2024-04-19,2024.0,Q2,4.0,April,16.0,19.0,Friday,0.0
20240420.0,2024-04-20,2024.0,Q2,4.0,April,16.0,20.0,Saturday,1.0
20240421.0,2024-04-21,2024.0,Q2,4.0,April,16.0,21.0,Sunday,1.0
20240422.0,2024-04-22,2024.0,Q2,4.0,April,17.0,22.0,Monday,0.0
20240423.0,2024-04-23,2024.0,Q2,4.0,April,17.0,23.0,Tuesday,0.0
20240424.0,2024-04-24,2024.0,Q2,4.0,April,17.0,24.0,Wednesday,0.0
20240425.0,2024-04-25,2024.0,Q2,4.0,April,17.0,25.0,Thursday,0.0
20240426.0,2024-04-26,2024.0,Q2,4.0,April,17.0,26.0,Friday,0.0
20240427.0,2024-04-27,2024.0,Q2,4.0,April,17.0,27.0,Saturday,1.0
20240428.0,2024-04-28,2024.0,Q2,4.0,April,17.0,28.0,Sunday,1.0
20240429.0,2024-04-29,2024.0,Q2,4.0,April,18.0,29.0,Monday,0.0
20240430.0,2024-04-30,2024.0,Q2,4.0,April,18.0,30.0,Tuesday,0.0
20240501.0,2024-05-01,2024.0,Q2,5.0,May,18.0,1.0,Wednesday,0.0
20240502.0,2024-05-02,2024.0,Q2,5.0,May,18.0,2.0,Thursday,0.0
20240503.0,2024-05-03,2024.0,Q2,5.0,May,18.0,3.0,Friday,0.0
20240504.0,2024-05-04,2024.0,Q2,5.0,May,18.0,4.0,Saturday,1.0
20240505.0,2024-05-05,2024.0,Q2,5.0,May,18.0,5.0,Sunday,1.0
20240506.0,2024-05-06,2024.0,Q2,5.0,May,19.0,6.0,Monday,0.0
20240507.0,2024-05-07,2024.0,Q2,5.0,May,19.0,7.0,Tuesday,0.0
20240508.0,2024-05-08,2024.0,Q2,5.0,May,19.0,8.0,Wednesday,0.0
20240509.0,2024-05-09,2024.0,Q2,5.0,May,19.0,9.0,Thursday,0.0
20240510.0,2024-05-10,2024.0,Q2,5.0,May,19.0,10.0,Friday,0.0
20240511.0,2024-05-11,2024.0,Q2,5.0,May,19.0,11.0,Saturday,1.0
20240512.0,2024-05-12,2024.0,Q2,5.0,May,19.0,12.0,Sunday,1.0
20240513.0,2024-05-13,2024.0,Q2,5.0,May,20.0,13.0,Monday,0.0
20240514.0,2024-05-14,2024.0,Q2,5.0,May,20.0,14.0,Tuesday,0.0
20240515.0,2024-05-15,2024.0,Q2,5.0,May,20.0,15.0,Wednesday,0.0
20240516.0,2024-05-16,2024.0,Q2,5.0,May,20.0,16.0,Thursday,0.0
20240517.0,2024-05-17,2024.0,Q2,5.0,May,20.0,17.0,Friday,0.0
20240518.0,2024-05-18,2024.0,Q2,5.0,May,20.0,18.0,Saturday,1.0
20240519.0,2024-05-19,2024.0,Q2,5.0,May,20.0,19.0,Sunday,1.0
20240520.0,2024-05-20,2024.0,Q2,5.0,May,21.0,20.0,Monday,0.0
20240521.0,2024-05-21,2024.0,Q2,5.0,May,21.0,21.0,Tuesday,0.0
20240522.0,2024-05-22,2024.0,Q2,5.0,May,21.0,22.0,Wednesday,0.0
20240523.0,2024-05-23,2024.0,Q2,5.0,May,21.0,23.0,Thursday,0.0
20240524.0,2024-05-24,2024.0,Q2,5.0,May,21.0,24.0,Friday,0.0
20240525.0,2024-05-25,2024.0,Q2,5.0,May,21.0,25.0,Saturday,1.0
20240526.0,2024-05-26,2024.0,Q2,5.0,May,21.0,26.0,Sunday,1.0
20240527.0,2024-05-27,2024.0,Q2,5.0,May,22.0,27.0,Monday,0.0
20240528.0,2024-05-28,2024.0,Q2,5.0,May,22.0,28.0,Tuesday,0.0
20240529.0,2024-05-29,2024.0,Q2,5.0,May,22.0,29.0,Wednesday,0.0
20240530.0,2024-05-30,2024.0,Q2,5.0,May,22.0,30.0,Thursday,0.0
20240531.0,2024-05-31,2024.0,Q2,5.0,May,22.0,31.0,Friday,0.0
20240601.0,2024-06-01,2024.0,Q2,6.0,June,22.0,1.0,Saturday,1.0
20240602.0,2024-06-02,2024.0,Q2,6.0,June,22.0,2.0,Sunday,1.0
20240603.0,2024-06-03,2024.0,Q2,6.0,June,23.0,3.0,Monday,0.0
20240604.0,2024-06-04,2024.0,Q2,6.0,June,23.0,4.0,Tuesday,0.0
20240605.0,2024-06-05,2024.0,Q2,6.0,June,23.0,5.0,Wednesday,0.0
20240606.0,2024-06-06,2024.0,Q2,6.0,June,23.0,6.0,Thursday,0.0
20240607.0,2024-06-07,2024.0,Q2,6.0,June,23.0,7.0,Friday,0.0
20240608.0,2024-06-08,2024.0,Q2,6.0,June,23.0,8.0,Saturday,1.0
20240609.0,2024-06-09,2024.0,Q2,6.0,June,23.0,9.0,Sunday,1.0
20240610.0,2024-06-10,2024.0,Q2,6.0,June,24.0,10.0,Monday,0.0
20240611.0,2024-06-11,2024.0,Q2,6.0,June,24.0,11.0,Tuesday,0.0
20240612.0,2024-06-12,2024.0,Q2,6.0,June,24.0,12.0,Wednesday,0.0
20240613.0,2024-06-13,2024.0,Q2,6.0,June,24.0,13.0,Thursday,0.0
20240614.0,2024-06-14,2024.0,Q2,6.0,June,24.0,14.0,Friday,0.0
20240615.0,2024-06-15,2024.0,Q2,6.0,June,24.0,15.0,Saturday,1.0
20240616.0,2024-06-16,2024.0,Q2,6.0,June,24.0,16.0,Sunday,1.0
20240617.0,2024-06-17,2024.0,Q2,6.0,June,25.0,17.0,Monday,0.0
20240618.0,2024-06-18,2024.0,Q2,6.0,June,25.0,18.0,Tuesday,0.0
20240619.0,2024-06-19,2024.0,Q2,6.0,June,25.0,19.0,Wednesday,0.0
20240620.0,2024-06-20,2024.0,Q2,6.0,June,25.0,20.0,Thursday,0.0
20240621.0,2024-06-21,2024.0,Q2,6.0,June,25.0,21.0,Friday,0.0
20240622.0,2024-06-22,2024.0,Q2,6.0,June,25.0,22.0,Saturday,1.0
20240623.0,2024-06-23,2024.0,Q2,6.0,June,25.0,23.0,Sunday,1.0
20240624.0,2024-06-24,2024.0,Q2,6.0,June,26.0,24.0,Monday,0.0
20240625.0,2024-06-25,2024.0,Q2,6.0,June,26.0,25.0,Tuesday,0.0
20240626.0,2024-06-26,2024.0,Q2,6.0,June,26.0,26.0,Wednesday,0.0
20240627.0,2024-06-27,2024.0,Q2,6.0,June,26.0,27.0,Thursday,0.0
20240628.0,2024-06-28,2024.0,Q2,6.0,June,26.0,28.0,Friday,0.0
20240629.0,2024-06-29,2024.0,Q2,6.0,June,26.0,29.0,Saturday,1.0
20240630.0,2024-06-30,2024.0,Q2,6.0,June,26.0,30.0,Sunday,1.0
20240701.0,2024-07-01,2024.0,Q3,7.0,July,27.0,1.0,Monday,0.0
20240702.0,2024-07-02,2024.0,Q3,7.0,July,27.0,2.0,Tuesday,0.0
20240703.0,2024-07-03,2024.0,Q3,7.0,July,27.0,3.0,Wednesday,0.0
20240704.0,2024-07-04,2024.0,Q3,7.0,July,27.0,4.0,Thursday,0.0
20240705.0,2024-07-05,2024.0,Q3,7.0,July,27.0,5.0,Friday,0.0
20240706.0,2024-07-06,2024.0,Q3,7.0,July,27.0,6.0,Saturday,1.0
20240707.0,2024-07-07,2024.0,Q3,7.0,July,27.0,7.0,Sunday,1.0
20240708.0,2024-07-08,2024.0,Q3,7.0,July,28.0,8.0,Monday,0.0
20240709.0,2024-07-09,2024.0,Q3,7.0,July,28.0,9.0,Tuesday,0.0
20240710.0,2024-07-10,2024.0,Q3,7.0,July,28.0,10.0,Wednesday,0.0
20240711.0,2024-07-11,2024.0,Q3,7.0,July,28.0,11.0,Thursday,0.0
20240712.0,2024-07-12,2024.0,Q3,7.0,July,28.0,12.0,Friday,0.0
20240713.0,2024-07-13,2024.0,Q3,7.0,July,28.0,13.0,Saturday,1.0
20240714.0,2024-07-14,2024.0,Q3,7.0,July,28.0,14.0,Sunday,1.0
20240715.0,2024-07-15,2024.0,Q3,7.0,July,29.0,15.0,Monday,0.0
20240716.0,2024-07-16,2024.0,Q3,7.0,July,29.0,16.0,Tuesday,0.0
20240717.0,2024-07-17,2024.0,Q3,7.0,July,29.0,17.0,Wednesday,0.0
20240718.0,2024-07-18,2024.0,Q3,7.0,July,29.0,18.0,Thursday,0.0
20240719.0,2024-07-19,2024.0,Q3,7.0,July,29.0,19.0,Friday,0.0
20240720.0,2024-07-20,2024.0,Q3,7.0,July,29.0,20.0,Saturday,1.0
20240721.0,2024-07-21,2024.0,Q3,7.0,July,29.0,21.0,Sunday,1.0
20240722.0,2024-07-22,2024.0,Q3,7.0,July,30.0,22.0,Monday,0.0
20240723.0,2024-07-23,2024.0,Q3,7.0,July,30.0,23.0,Tuesday,0.0
20240724.0,2024-07-24,2024.0,Q3,7.0,July,30.0,24.0,Wednesday,0.0
20240725.0,2024-07-25,2024.0,Q3,7.0,July,30.0,25.0,Thursday,0.0
20240726.0,2024-07-26,2024.0,Q3,7.0,July,30.0,26.0,Friday,0.0
20240727.0,2024-07-27,2024.0,Q3,7.0,July,30.0,27.0,Saturday,1.0
20240728.0,2024-07-28,2024.0,Q3,7.0,July,30.0,28.0,Sunday,1.0
20240729.0,2024-07-29,2024.0,Q3,7.0,July,31.0,29.0,Monday,0.0
20240730.0,2024-07-30,2024.0,Q3,7.0,July,31.0,30.0,Tuesday,0.0
20240731.0,2024-07-31,2024.0,Q3,7.0,July,31.0,31.0,Wednesday,0.0
20240801.0,2024-08-01,2024.0,Q3,8.0,August,31.0,1.0,Thursday,0.0
20240802.0,2024-08-02,2024.0,Q3,8.0,August,31.0,2.0,Friday,0.0
20240803.0,2024-08-03,2024.0,Q3,8.0,August,31.0,3.0,Saturday,1.0
20240804.0,2024-08-04,2024.0,Q3,8.0,August,31.0,4.0,Sunday,1.0
20240805.0,2024-08-05,2024.0,Q3,8.0,August,32.0,5.0,Monday,0.0
20240806.0,2024-08-06,2024.0,Q3,8.0,August,32.0,6.0,Tuesday,0.0
20240807.0,2024-08-07,2024.0,Q3,8.0,August,32.0,7.0,Wednesday,0.0
20240808.0,2024-08-08,2024.0,Q3,8.0,August,32.0,8.0,Thursday,0.0
20240809.0,2024-08-09,2024.0,Q3,8.0,August,32.0,9.0,Friday,0.0
20240810.0,2024-08-10,2024.0,Q3,8.0,August,32.0,10.0,Saturday,1.0
20240811.0,2024-08-11,2024.0,Q3,8.0,August,32.0,11.0,Sunday,1.0
20240812.0,2024-08-12,2024.0,Q3,8.0,August,33.0,12.0,Monday,0.0
20240813.0,2024-08-13,2024.0,Q3,8.0,August,33.0,13.0,Tuesday,0.0
20240814.0,2024-08-14,2024.0,Q3,8.0,August,33.0,14.0,Wednesday,0.0
20240815.0,2024-08-15,2024.0,Q3,8.0,August,33.0,15.0,Thursday,0.0
20240816.0,2024-08-16,2024.0,Q3,8.0,August,33.0,16.0,Friday,0.0
20240817.0,2024-08-17,2024.0,Q3,8.0,August,33.0,17.0,Saturday,1.0
20240818.0,2024-08-18,2024.0,Q3,8.0,August,33.0,18.0,Sunday,1.0
20240819.0,2024-08-19,2024.0,Q3,8.0,August,34.0,19.0,Monday,0.0
20240820.0,2024-08-20,2024.0,Q3,8.0,August,34.0,20.0,Tuesday,0.0
20240821.0,2024-08-21,2024.0,Q3,8.0,August,34.0,21.0,Wednesday,0.0
20240822.0,2024-08-22,2024.0,Q3,8.0,August,34.0,22.0,Thursday,0.0
20240823.0,2024-08-23,2024.0,Q3,8.0,August,34.0,23.0,Friday,0.0
20240824.0,2024-08-24,2024.0,Q3,8.0,August,34.0,24.0,Saturday,1.0
20240825.0,2024-08-25,2024.0,Q3,8.0,August,34.0,25.0,Sunday,1.0
20240826.0,2024-08-26,2024.0,Q3,8.0,August,35.0,26.0,Monday,0.0
20240827.0,2024-08-27,2024.0,Q3,8.0,August,35.0,27.0,Tuesday,0.0
20240828.0,2024-08-28,2024.0,Q3,8.0,August,35.0,28.0,Wednesday,0.0
20240829.0,2024-08-29,2024.0,Q3,8.0,August,35.0,29.0,Thursday,0.0
20240830.0,2024-08-30,2024.0,Q3,8.0,August,35.0,30.0,Friday,0.0
20240831.0,2024-08-31,2024.0,Q3,8.0,August,35.0,31.0,Saturday,1.0
20240901.0,2024-09-01,2024.0,Q3,9.0,September,35.0,1.0,Sunday,1.0
20240902.0,2024-09-02,2024.0,Q3,9.0,September,36.0,2.0,Monday,0.0
20240903.0,2024-09-03,2024.0,Q3,9.0,September,36.0,3.0,Tuesday,0.0
20240904.0,2024-09-04,2024.0,Q3,9.0,September,36.0,4.0,Wednesday,0.0
20240905.0,2024-09-05,2024.0,Q3,9.0,September,36.0,5.0,Thursday,0.0
20240906.0,2024-09-06,2024.0,Q3,9.0,September,36.0,6.0,Friday,0.0
20240907.0,2024-07-09,2024.0,Q3,9.0,September,36.0,7.0,Saturday,1.0
20240908.0,2024-09-08,2024.0,Q3,9.0,September,36.0,8.0,Sunday,1.0
20240909.0,2024-09-09,2024.0,Q3,9.0,September,37.0,9.0,Monday,0.0
20240910.0,2024-09-10,2024.0,Q3,9.0,September,37.0,10.0,Tuesday,0.0
20240911.0,2024-09-11,2024.0,Q3,9.0,September,37.0,11.0,Wednesday,0.0
20240912.0,2024-09-12,2024.0,Q3,9.0,September,37.0,12.0,Thursday,0.0
20240913.0,2024-09-13,2024.0,Q3,9.0,September,37.0,13.0,Friday,0.0
20240914.0,2024-09-14,2024.0,Q3,9.0,September,37.0,14.0,Saturday,1.0
20240915.0,2024-09-15,2024.0,Q3,9.0,September,37.0,15.0,Sunday,1.0
20240916.0,2024-09-16,2024.0,Q3,9.0,September,38.0,16.0,Monday,0.0
20240917.0,2024-09-17,2024.0,Q3,9.0,September,38.0,17.0,Tuesday,0.0
20240918.0,2024-09-18,2024.0,Q3,9.0,September,38.0,18.0,Wednesday,0.0
20240919.0,2024-09-19,2024.0,Q3,9.0,September,38.0,19.0,Thursday,0.0
20240920.0,2024-09-20,2024.0,Q3,9.0,September,38.0,20.0,Friday,0.0
20240921.0,2024-09-21,2024.0,Q3,9.0,September,38.0,21.0,Saturday,1.0
20240922.0,2024-09-22,2024.0,Q3,9.0,September,38.0,22.0,Sunday,1.0
20240923.0,2024-09-23,2024.0,Q3,9.0,September,39.0,23.0,Monday,0.0
20240924.0,2024-09-24,2024.0,Q3,9.0,September,39.0,24.0,Tuesday,0.0
20240925.0,2024-09-25,2024.0,Q3,9.0,September,39.0,25.0,Wednesday,0.0
20240926.0,2024-09-26,2024.0,Q3,9.0,September,39.0,26.0,Thursday,0.0
20240927.0,2024-09-27,2024.0,Q3,9.0,September,39.0,27.0,Friday,0.0
20240928.0,2024-09-28,2024.0,Q3,9.0,September,39.0,28.0,Saturday,1.0
20240929.0,2024-09-29,2024.0,Q3,9.0,September,39.0,29.0,Sunday,1.0
20240930.0,2024-09-30,2024.0,Q3,9.0,September,40.0,30.0,Monday,0.0
20241001.0,2024-10-01,2024.0,Q4,10.0,October,40.0,1.0,Tuesday,0.0
20241002.0,2024-02-10,2024.0,Q4,10.0,October,40.0,2.0,Wednesday,0.0
20241003.0,2024-10-03,2024.0,Q4,10.0,October,40.0,3.0,Thursday,0.0
20241004.0,2024-10-04,2024.0,Q4,10.0,October,40.0,4.0,Friday,0.0
20241005.0,2024-10-05,2024.0,Q4,10.0,October,40.0,5.0,Saturday,1.0
20241006.0,2024-10-06,2024.0,Q4,10.0,October,40.0,6.0,Sunday,1.0
20241007.0,2024-10-07,2024.0,Q4,10.0,October,41.0,7.0,Monday,0.0
20241008.0,2024-10-08,2024.0,Q4,10.0,October,41.0,8.0,Tuesday,0.0
20241009.0,2024-10-09,2024.0,Q4,10.0,October,41.0,9.0,Wednesday,0.0
20241010.0,2024-10-10,2024.0,Q4,10.0,October,41.0,10.0,Thursday,0.0
20241011.0,2024-10-11,2024.0,Q4,10.0,October,41.0,11.0,Friday,0.0
20241012.0,2024-10-12,2024.0,Q4,10.0,October,41.0,12.0,Saturday,1.0
20241013.0,2024-10-13,2024.0,Q4,10.0,October,41.0,13.0,Sunday,1.0
20241014.0,2024-10-14,2024.0,Q4,10.0,October,42.0,14.0,Monday,0.0
20241015.0,2024-10-15,2024.0,Q4,10.0,October,42.0,15.0,Tuesday,0.0
20241016.0,2024-10-16,2024.0,Q4,10.0,October,42.0,16.0,Wednesday,0.0
20241017.0,2024-10-17,2024.0,Q4,10.0,October,42.0,17.0,Thursday,0.0
20241018.0,2024-10-18,2024.0,Q4,10.0,October,42.0,18.0,Friday,0.0
20241019.0,2024-10-19,2024.0,Q4,10.0,October,42.0,19.0,Saturday,1.0
20241020.0,2024-10-20,2024.0,Q4,10.0,October,42.0,20.0,Sunday,1.0
20241021.0,2024-10-21,2024.0,Q4,10.0,October,43.0,21.0,Monday,0.0
20241022.0,2024-10-22,2024.0,Q4,10.0,October,43.0,22.0,Tuesday,0.0
20241023.0,2024-10-23,2024.0,Q4,10.0,October,43.0,23.0,Wednesday,0.0
20241024.0,2024-10-24,2024.0,Q4,10.0,October,43.0,24.0,Thursday,0.0
20241025.0,2024-10-25,2024.0,Q4,10.0,October,43.0,25.0,Friday,0.0
20241026.0,2024-10-26,2024.0,Q4,10.0,October,43.0,26.0,Saturday,1.0
20241027.0,2024-10-27,2024.0,Q4,10.0,October,43.0,27.0,Sunday,1.0
20241028.0,2024-10-28,2024.0,Q4,10.0,October,44.0,28.0,Monday,0.0
20241029.0,2024-10-29,2024.0,Q4,10.0,October,44.0,29.0,Tuesday,0.0
20241030.0,2024-10-30,2024.0,Q4,10.0,October,44.0,30.0,Wednesday,0.0
20241031.0,2024-10-31,2024.0,Q4,10.0,October,44.0,31.0,Thursday,0.0
20241101.0,2024-11-01,2024.0,Q4,11.0,November,44.0,1.0,Friday,0.0
20241102.0,2024-11-02,2024.0,Q4,11.0,November,44.0,2.0,Saturday,1.0
20241103.0,2024-11-03,2024.0,Q4,11.0,November,44.0,3.0,Sunday,1.0
20241104.0,2024-11-04,2024.0,Q4,11.0,November,45.0,4.0,Monday,0.0
