RegionID,Country,State,City
117,Italy,region-4,City-4-2
118,Italy,region-4,City-4-3
119,Italy,region-4,City-4-4
120,Italy,region-4,City-4-5
121,Italy,region-5,City-5-1
122,Italy,region-5,City-5-2
123,Italy,region-5,City-5-3
124,Italy,region-5,City-5-4
125,Italy,region-5,City-5-5
126,Netherlands,region-1,City-1-1
127,Netherlands  ,region-1,City-1-2
128,Netherlands,region-1,City-1-3
129,Netherlands,region-1,City-1-4
130,Netherlands,region-1,City-1-5
131,Netherlands,region-2,City-2-1
132,Netherlands,region-2,City-2-2
133,Netherlands,region-2,City-2-3
134,Netherlands,region-2,City-2-4
135,Netherlands,region-2,City-2-5
136,Netherlands  ,region-3,City-3-1
137,Netherlands,region-3,City-3-2
138,Netherlands,region-3,City-3-3
139,Netherlands,region-3,City-3-4
140,Netherlands,region-3,City-3-5
141,Netherlands,region-4,City-4-1
142,Netherlands,region-4,City-4-2
143,Netherlands,region-4,City-4-3
144,Netherlands,region-4,City-4-4
145,Netherlands,region-4,City-4-5
146,Netherlands,region-5,City-5-1
147,Netherlands,region-5,City-5-2
148,Netherlands,region-5,City-5-3
149,Netherlands,region-5,City-5-4
150,Netherlands,region-5,City-5-5
151,Poland,region-1,City-1-1
152,Poland,region-1,City-1-2
153,Poland,region-1,City-1-3
154,Poland,region-1,City-1-4
155,Poland,region-1,City-1-5
156,Poland,region-2,City-2-1
157,Poland,region-2,City-2-2
158,Poland,region-2,City-2-3
159,Poland,region-2,City-2-4
160,Poland,region-2,City-2-5
161,Poland,region-3,City-3-1
162,Poland,region-3,City-3-2
163,Poland,region-3,City-3-3
164,Poland,region-3,City-3-4
165,Poland,region-3,City-3-5
166,Poland,region-4,City-4-1
167,Poland,region-4,City-4-2
168,Poland,region-4,City-4-3
169,Poland,region-4,City-4-4
170,Poland,region-4,City-4-5
171,Poland,region-5,City-5-1
172,Poland,region-5,City-5-2
173,Poland,region-5,City-5-3
174,Poland,region-5,City-5-4
175,Poland,region-5,City-5-5
